[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[03:22:21 INFO] Ep 2/30 step 950/3696 | loss 0.2360 | acc@1 85.5% acc@3 97.9% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:22:32 INFO] Ep 2/30 step 1000/3696 | loss 0.2353 | acc@1 85.5% acc@3 98.0% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:22:43 INFO] Ep 2/30 step 1050/3696 | loss 0.2352 | acc@1 85.4% acc@3 98.0% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:22:54 INFO] Ep 2/30 step 1100/3696 | loss 0.2347 | acc@1 85.5% acc@3 98.0% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:23:05 INFO] Ep 2/30 step 1150/3696 | loss 0.2336 | acc@1 85.5% acc@3 98.0% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:23:15 INFO] Ep 2/30 step 1200/3696 | loss 0.2327 | acc@1 85.5% acc@3 98.0% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:23:26 INFO] Ep 2/30 step 1250/3696 | loss 0.2320 | acc@1 85.6% acc@3 98.0% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:23:37 INFO] Ep 2/30 step 1300/3696 | loss 0.2311 | acc@1 85.6% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:23:48 INFO] Ep 2/30 step 1350/3696 | loss 0.2303 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:23:59 INFO] Ep 2/30 step 1400/3696 | loss 0.2299 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:24:09 INFO] Ep 2/30 step 1450/3696 | loss 0.2290 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:24:20 INFO] Ep 2/30 step 1500/3696 | loss 0.2286 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:24:31 INFO] Ep 2/30 step 1550/3696 | loss 0.2280 | acc@1 85.8% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:24:42 INFO] Ep 2/30 step 1600/3696 | loss 0.2276 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:24:53 INFO] Ep 2/30 step 1650/3696 | loss 0.2272 | acc@1 85.7% acc@3 98.1% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:03 INFO] Ep 2/30 step 1700/3696 | loss 0.2264 | acc@1 85.8% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:14 INFO] Ep 2/30 step 1750/3696 | loss 0.2255 | acc@1 85.8% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:25 INFO] Ep 2/30 step 1800/3696 | loss 0.2249 | acc@1 85.9% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:36 INFO] Ep 2/30 step 1850/3696 | loss 0.2243 | acc@1 85.9% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:47 INFO] Ep 2/30 step 1900/3696 | loss 0.2237 | acc@1 86.0% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:25:57 INFO] Ep 2/30 step 1950/3696 | loss 0.2231 | acc@1 86.0% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:26:08 INFO] Ep 2/30 step 2000/3696 | loss 0.2224 | acc@1 86.0% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:26:19 INFO] Ep 2/30 step 2050/3696 | loss 0.2215 | acc@1 86.0% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:26:30 INFO] Ep 2/30 step 2100/3696 | loss 0.2207 | acc@1 86.1% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:26:40 INFO] Ep 2/30 step 2150/3696 | loss 0.2201 | acc@1 86.1% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:26:51 INFO] Ep 2/30 step 2200/3696 | loss 0.2195 | acc@1 86.2% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:02 INFO] Ep 2/30 step 2250/3696 | loss 0.2188 | acc@1 86.2% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:13 INFO] Ep 2/30 step 2300/3696 | loss 0.2180 | acc@1 86.2% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:24 INFO] Ep 2/30 step 2350/3696 | loss 0.2175 | acc@1 86.2% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:34 INFO] Ep 2/30 step 2400/3696 | loss 0.2173 | acc@1 86.3% acc@3 98.2% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:45 INFO] Ep 2/30 step 2450/3696 | loss 0.2167 | acc@1 86.3% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:27:56 INFO] Ep 2/30 step 2500/3696 | loss 0.2162 | acc@1 86.3% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:28:07 INFO] Ep 2/30 step 2550/3696 | loss 0.2158 | acc@1 86.3% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:28:18 INFO] Ep 2/30 step 2600/3696 | loss 0.2154 | acc@1 86.3% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:28:28 INFO] Ep 2/30 step 2650/3696 | loss 0.2150 | acc@1 86.4% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:28:39 INFO] Ep 2/30 step 2700/3696 | loss 0.2144 | acc@1 86.4% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:28:50 INFO] Ep 2/30 step 2750/3696 | loss 0.2138 | acc@1 86.4% acc@3 98.3% | 4.63 steps/s | ETA 6.3h | VRAM 1.2GB
[03:29:01 INFO] Ep 2/30 step 2800/3696 | loss 0.2133 | acc@1 86.4% acc@3 98.3% | 4.64 steps/s | ETA 6.3h | VRAM 1.2GB
[03:29:11 INFO] Ep 2/30 step 2850/3696 | loss 0.2128 | acc@1 86.4% acc@3 98.3% | 4.64 steps/s | ETA 6.3h | VRAM 1.2GB
[03:29:22 INFO] Ep 2/30 step 2900/3696 | loss 0.2123 | acc@1 86.5% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:29:33 INFO] Ep 2/30 step 2950/3696 | loss 0.2118 | acc@1 86.5% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:29:44 INFO] Ep 2/30 step 3000/3696 | loss 0.2112 | acc@1 86.5% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:29:55 INFO] Ep 2/30 step 3050/3696 | loss 0.2106 | acc@1 86.6% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:05 INFO] Ep 2/30 step 3100/3696 | loss 0.2101 | acc@1 86.6% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:16 INFO] Ep 2/30 step 3150/3696 | loss 0.2095 | acc@1 86.6% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:27 INFO] Ep 2/30 step 3200/3696 | loss 0.2089 | acc@1 86.6% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:38 INFO] Ep 2/30 step 3250/3696 | loss 0.2085 | acc@1 86.7% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:48 INFO] Ep 2/30 step 3300/3696 | loss 0.2081 | acc@1 86.7% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:30:59 INFO] Ep 2/30 step 3350/3696 | loss 0.2076 | acc@1 86.7% acc@3 98.3% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:31:10 INFO] Ep 2/30 step 3400/3696 | loss 0.2068 | acc@1 86.8% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:31:21 INFO] Ep 2/30 step 3450/3696 | loss 0.2063 | acc@1 86.8% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:31:32 INFO] Ep 2/30 step 3500/3696 | loss 0.2058 | acc@1 86.8% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:31:42 INFO] Ep 2/30 step 3550/3696 | loss 0.2054 | acc@1 86.8% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:31:53 INFO] Ep 2/30 step 3600/3696 | loss 0.2049 | acc@1 86.9% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:32:04 INFO] Ep 2/30 step 3650/3696 | loss 0.2042 | acc@1 86.9% acc@3 98.4% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:32:40 INFO] === Ep 2/30 | valid acc@1 58.16% acc@3 72.38% | loss 3.7276 | time 13.7min ===
[03:32:41 INFO]   ✓ New best acc@1=58.16% — saved
[03:32:51 INFO] Ep 3/30 step 50/3696 | loss 0.1657 | acc@1 88.2% acc@3 98.6% | 4.63 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:02 INFO] Ep 3/30 step 100/3696 | loss 0.1664 | acc@1 88.2% acc@3 98.6% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:13 INFO] Ep 3/30 step 150/3696 | loss 0.1673 | acc@1 88.6% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:24 INFO] Ep 3/30 step 200/3696 | loss 0.1641 | acc@1 88.9% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:34 INFO] Ep 3/30 step 250/3696 | loss 0.1640 | acc@1 88.8% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:45 INFO] Ep 3/30 step 300/3696 | loss 0.1640 | acc@1 88.9% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:33:56 INFO] Ep 3/30 step 350/3696 | loss 0.1643 | acc@1 88.8% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:34:07 INFO] Ep 3/30 step 400/3696 | loss 0.1646 | acc@1 88.8% acc@3 98.9% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:34:18 INFO] Ep 3/30 step 450/3696 | loss 0.1643 | acc@1 88.9% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:34:28 INFO] Ep 3/30 step 500/3696 | loss 0.1637 | acc@1 88.9% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:34:39 INFO] Ep 3/30 step 550/3696 | loss 0.1626 | acc@1 89.0% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:34:50 INFO] Ep 3/30 step 600/3696 | loss 0.1618 | acc@1 88.9% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:35:01 INFO] Ep 3/30 step 650/3696 | loss 0.1610 | acc@1 89.0% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:35:12 INFO] Ep 3/30 step 700/3696 | loss 0.1603 | acc@1 89.0% acc@3 98.8% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:35:22 INFO] Ep 3/30 step 750/3696 | loss 0.1595 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:35:33 INFO] Ep 3/30 step 800/3696 | loss 0.1589 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.2h | VRAM 1.2GB
[03:35:44 INFO] Ep 3/30 step 850/3696 | loss 0.1589 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:35:55 INFO] Ep 3/30 step 900/3696 | loss 0.1594 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:05 INFO] Ep 3/30 step 950/3696 | loss 0.1589 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:16 INFO] Ep 3/30 step 1000/3696 | loss 0.1586 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:27 INFO] Ep 3/30 step 1050/3696 | loss 0.1582 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:38 INFO] Ep 3/30 step 1100/3696 | loss 0.1581 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:49 INFO] Ep 3/30 step 1150/3696 | loss 0.1581 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:36:59 INFO] Ep 3/30 step 1200/3696 | loss 0.1574 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:37:10 INFO] Ep 3/30 step 1250/3696 | loss 0.1575 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:37:21 INFO] Ep 3/30 step 1300/3696 | loss 0.1576 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:37:32 INFO] Ep 3/30 step 1350/3696 | loss 0.1575 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:37:43 INFO] Ep 3/30 step 1400/3696 | loss 0.1573 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:37:53 INFO] Ep 3/30 step 1450/3696 | loss 0.1566 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:04 INFO] Ep 3/30 step 1500/3696 | loss 0.1564 | acc@1 89.1% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:15 INFO] Ep 3/30 step 1550/3696 | loss 0.1559 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:26 INFO] Ep 3/30 step 1600/3696 | loss 0.1557 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:36 INFO] Ep 3/30 step 1650/3696 | loss 0.1554 | acc@1 89.1% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:47 INFO] Ep 3/30 step 1700/3696 | loss 0.1550 | acc@1 89.2% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:38:58 INFO] Ep 3/30 step 1750/3696 | loss 0.1545 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:39:09 INFO] Ep 3/30 step 1800/3696 | loss 0.1542 | acc@1 89.2% acc@3 98.8% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:39:20 INFO] Ep 3/30 step 1850/3696 | loss 0.1537 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:39:30 INFO] Ep 3/30 step 1900/3696 | loss 0.1535 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:39:41 INFO] Ep 3/30 step 1950/3696 | loss 0.1533 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:39:52 INFO] Ep 3/30 step 2000/3696 | loss 0.1530 | acc@1 89.2% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:03 INFO] Ep 3/30 step 2050/3696 | loss 0.1524 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:13 INFO] Ep 3/30 step 2100/3696 | loss 0.1521 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:24 INFO] Ep 3/30 step 2150/3696 | loss 0.1519 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:35 INFO] Ep 3/30 step 2200/3696 | loss 0.1516 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:46 INFO] Ep 3/30 step 2250/3696 | loss 0.1514 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:40:57 INFO] Ep 3/30 step 2300/3696 | loss 0.1509 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:41:07 INFO] Ep 3/30 step 2350/3696 | loss 0.1508 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:41:18 INFO] Ep 3/30 step 2400/3696 | loss 0.1506 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:41:29 INFO] Ep 3/30 step 2450/3696 | loss 0.1502 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.1h | VRAM 1.2GB
[03:41:40 INFO] Ep 3/30 step 2500/3696 | loss 0.1498 | acc@1 89.4% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:41:50 INFO] Ep 3/30 step 2550/3696 | loss 0.1496 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:01 INFO] Ep 3/30 step 2600/3696 | loss 0.1494 | acc@1 89.4% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:12 INFO] Ep 3/30 step 2650/3696 | loss 0.1490 | acc@1 89.4% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:23 INFO] Ep 3/30 step 2700/3696 | loss 0.1491 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:34 INFO] Ep 3/30 step 2750/3696 | loss 0.1488 | acc@1 89.3% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:44 INFO] Ep 3/30 step 2800/3696 | loss 0.1485 | acc@1 89.4% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:42:55 INFO] Ep 3/30 step 2850/3696 | loss 0.1481 | acc@1 89.4% acc@3 98.9% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:43:06 INFO] Ep 3/30 step 2900/3696 | loss 0.1478 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:43:17 INFO] Ep 3/30 step 2950/3696 | loss 0.1476 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:43:28 INFO] Ep 3/30 step 3000/3696 | loss 0.1473 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:43:38 INFO] Ep 3/30 step 3050/3696 | loss 0.1472 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:43:49 INFO] Ep 3/30 step 3100/3696 | loss 0.1468 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:00 INFO] Ep 3/30 step 3150/3696 | loss 0.1465 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:11 INFO] Ep 3/30 step 3200/3696 | loss 0.1463 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:21 INFO] Ep 3/30 step 3250/3696 | loss 0.1461 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:32 INFO] Ep 3/30 step 3300/3696 | loss 0.1459 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:43 INFO] Ep 3/30 step 3350/3696 | loss 0.1456 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:44:54 INFO] Ep 3/30 step 3400/3696 | loss 0.1454 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:45:05 INFO] Ep 3/30 step 3450/3696 | loss 0.1451 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:45:15 INFO] Ep 3/30 step 3500/3696 | loss 0.1450 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
[03:45:26 INFO] Ep 3/30 step 3550/3696 | loss 0.1446 | acc@1 89.4% acc@3 99.0% | 4.64 steps/s | ETA 6.0h | VRAM 1.2GB
