[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[10:08:23 INFO] Ep 7/30 step 2450/3696 | loss 0.0739 | acc@1 92.7% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:28 INFO] Ep 7/30 step 2500/3696 | loss 0.0735 | acc@1 92.8% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:32 INFO] Ep 7/30 step 2550/3696 | loss 0.0730 | acc@1 92.8% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:37 INFO] Ep 7/30 step 2600/3696 | loss 0.0725 | acc@1 92.8% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:41 INFO] Ep 7/30 step 2650/3696 | loss 0.0722 | acc@1 92.8% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:45 INFO] Ep 7/30 step 2700/3696 | loss 0.0718 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:50 INFO] Ep 7/30 step 2750/3696 | loss 0.0715 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:54 INFO] Ep 7/30 step 2800/3696 | loss 0.0710 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:08:59 INFO] Ep 7/30 step 2850/3696 | loss 0.0708 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:03 INFO] Ep 7/30 step 2900/3696 | loss 0.0706 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:08 INFO] Ep 7/30 step 2950/3696 | loss 0.0702 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:12 INFO] Ep 7/30 step 3000/3696 | loss 0.0698 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:17 INFO] Ep 7/30 step 3050/3696 | loss 0.0695 | acc@1 92.9% acc@3 99.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:21 INFO] Ep 7/30 step 3100/3696 | loss 0.0692 | acc@1 93.0% acc@3 99.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:26 INFO] Ep 7/30 step 3150/3696 | loss 0.0689 | acc@1 93.0% acc@3 99.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:30 INFO] Ep 7/30 step 3200/3696 | loss 0.0685 | acc@1 93.0% acc@3 99.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:34 INFO] Ep 7/30 step 3250/3696 | loss 0.0683 | acc@1 93.0% acc@3 99.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:39 INFO] Ep 7/30 step 3300/3696 | loss 0.0680 | acc@1 93.0% acc@3 99.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:43 INFO] Ep 7/30 step 3350/3696 | loss 0.0679 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:48 INFO] Ep 7/30 step 3400/3696 | loss 0.0676 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:52 INFO] Ep 7/30 step 3450/3696 | loss 0.0674 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:09:57 INFO] Ep 7/30 step 3500/3696 | loss 0.0672 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:10:01 INFO] Ep 7/30 step 3550/3696 | loss 0.0670 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:10:06 INFO] Ep 7/30 step 3600/3696 | loss 0.0668 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:10:10 INFO] Ep 7/30 step 3650/3696 | loss 0.0666 | acc@1 93.0% acc@3 99.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:10:30 INFO] === Ep 7/30 | valid acc@1 69.45% acc@3 88.15% | loss 3.2258 | time 5.8min ===
[10:10:30 INFO]   ✓ New best acc@1=69.45% — saved
[10:10:30 INFO]   [HN] Building entity cache for 56589 entities...
[10:11:05 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[10:11:05 INFO]   [HN] Cache on GPU (174 MB)
[10:11:09 INFO] Ep 8/30 step 50/3696 | loss 0.4746 | acc@1 73.4% acc@3 87.1% | 11.18 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:13 INFO] Ep 8/30 step 100/3696 | loss 0.2958 | acc@1 83.1% acc@3 93.2% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:18 INFO] Ep 8/30 step 150/3696 | loss 0.2298 | acc@1 86.1% acc@3 95.3% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:22 INFO] Ep 8/30 step 200/3696 | loss 0.1934 | acc@1 87.6% acc@3 96.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:27 INFO] Ep 8/30 step 250/3696 | loss 0.1690 | acc@1 88.9% acc@3 97.0% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:31 INFO] Ep 8/30 step 300/3696 | loss 0.1510 | acc@1 89.6% acc@3 97.5% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:36 INFO] Ep 8/30 step 350/3696 | loss 0.1380 | acc@1 90.1% acc@3 97.8% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:40 INFO] Ep 8/30 step 400/3696 | loss 0.1283 | acc@1 90.5% acc@3 98.0% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:45 INFO] Ep 8/30 step 450/3696 | loss 0.1204 | acc@1 90.8% acc@3 98.2% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:49 INFO] Ep 8/30 step 500/3696 | loss 0.1142 | acc@1 91.0% acc@3 98.4% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:54 INFO] Ep 8/30 step 550/3696 | loss 0.1095 | acc@1 91.2% acc@3 98.5% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:11:58 INFO] Ep 8/30 step 600/3696 | loss 0.1049 | acc@1 91.4% acc@3 98.6% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:03 INFO] Ep 8/30 step 650/3696 | loss 0.1014 | acc@1 91.6% acc@3 98.7% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:07 INFO] Ep 8/30 step 700/3696 | loss 0.0978 | acc@1 91.7% acc@3 98.8% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:11 INFO] Ep 8/30 step 750/3696 | loss 0.0950 | acc@1 91.9% acc@3 98.8% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:16 INFO] Ep 8/30 step 800/3696 | loss 0.0924 | acc@1 92.0% acc@3 98.9% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:20 INFO] Ep 8/30 step 850/3696 | loss 0.0897 | acc@1 92.1% acc@3 98.9% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:25 INFO] Ep 8/30 step 900/3696 | loss 0.0877 | acc@1 92.1% acc@3 99.0% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:29 INFO] Ep 8/30 step 950/3696 | loss 0.0860 | acc@1 92.2% acc@3 99.0% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:34 INFO] Ep 8/30 step 1000/3696 | loss 0.0847 | acc@1 92.3% acc@3 99.0% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:38 INFO] Ep 8/30 step 1050/3696 | loss 0.0831 | acc@1 92.4% acc@3 99.1% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:43 INFO] Ep 8/30 step 1100/3696 | loss 0.0814 | acc@1 92.4% acc@3 99.1% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:47 INFO] Ep 8/30 step 1150/3696 | loss 0.0803 | acc@1 92.5% acc@3 99.1% | 11.20 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:52 INFO] Ep 8/30 step 1200/3696 | loss 0.0792 | acc@1 92.5% acc@3 99.1% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:12:56 INFO] Ep 8/30 step 1250/3696 | loss 0.0779 | acc@1 92.6% acc@3 99.2% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:01 INFO] Ep 8/30 step 1300/3696 | loss 0.0769 | acc@1 92.6% acc@3 99.2% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:05 INFO] Ep 8/30 step 1350/3696 | loss 0.0759 | acc@1 92.6% acc@3 99.2% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:09 INFO] Ep 8/30 step 1400/3696 | loss 0.0749 | acc@1 92.7% acc@3 99.2% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:14 INFO] Ep 8/30 step 1450/3696 | loss 0.0740 | acc@1 92.7% acc@3 99.2% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:18 INFO] Ep 8/30 step 1500/3696 | loss 0.0732 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:23 INFO] Ep 8/30 step 1550/3696 | loss 0.0724 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:27 INFO] Ep 8/30 step 1600/3696 | loss 0.0718 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:32 INFO] Ep 8/30 step 1650/3696 | loss 0.0714 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:36 INFO] Ep 8/30 step 1700/3696 | loss 0.0707 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:41 INFO] Ep 8/30 step 1750/3696 | loss 0.0702 | acc@1 92.8% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:45 INFO] Ep 8/30 step 1800/3696 | loss 0.0695 | acc@1 92.9% acc@3 99.3% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:50 INFO] Ep 8/30 step 1850/3696 | loss 0.0689 | acc@1 92.9% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:54 INFO] Ep 8/30 step 1900/3696 | loss 0.0685 | acc@1 92.9% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:13:59 INFO] Ep 8/30 step 1950/3696 | loss 0.0679 | acc@1 93.0% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:03 INFO] Ep 8/30 step 2000/3696 | loss 0.0674 | acc@1 93.0% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:07 INFO] Ep 8/30 step 2050/3696 | loss 0.0669 | acc@1 93.0% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:12 INFO] Ep 8/30 step 2100/3696 | loss 0.0665 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:16 INFO] Ep 8/30 step 2150/3696 | loss 0.0660 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:21 INFO] Ep 8/30 step 2200/3696 | loss 0.0657 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:25 INFO] Ep 8/30 step 2250/3696 | loss 0.0653 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.1h | VRAM 0.6GB
[10:14:30 INFO] Ep 8/30 step 2300/3696 | loss 0.0651 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:34 INFO] Ep 8/30 step 2350/3696 | loss 0.0646 | acc@1 93.1% acc@3 99.4% | 11.21 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:39 INFO] Ep 8/30 step 2400/3696 | loss 0.0641 | acc@1 93.2% acc@3 99.4% | 11.21 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:43 INFO] Ep 8/30 step 2450/3696 | loss 0.0639 | acc@1 93.2% acc@3 99.4% | 11.21 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:48 INFO] Ep 8/30 step 2500/3696 | loss 0.0638 | acc@1 93.2% acc@3 99.4% | 11.21 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:52 INFO] Ep 8/30 step 2550/3696 | loss 0.0635 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:14:57 INFO] Ep 8/30 step 2600/3696 | loss 0.0633 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:01 INFO] Ep 8/30 step 2650/3696 | loss 0.0630 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:06 INFO] Ep 8/30 step 2700/3696 | loss 0.0627 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:10 INFO] Ep 8/30 step 2750/3696 | loss 0.0625 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:15 INFO] Ep 8/30 step 2800/3696 | loss 0.0623 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:19 INFO] Ep 8/30 step 2850/3696 | loss 0.0621 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:23 INFO] Ep 8/30 step 2900/3696 | loss 0.0618 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:28 INFO] Ep 8/30 step 2950/3696 | loss 0.0615 | acc@1 93.2% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:32 INFO] Ep 8/30 step 3000/3696 | loss 0.0613 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:37 INFO] Ep 8/30 step 3050/3696 | loss 0.0612 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:41 INFO] Ep 8/30 step 3100/3696 | loss 0.0609 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:46 INFO] Ep 8/30 step 3150/3696 | loss 0.0607 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:50 INFO] Ep 8/30 step 3200/3696 | loss 0.0606 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:55 INFO] Ep 8/30 step 3250/3696 | loss 0.0604 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:15:59 INFO] Ep 8/30 step 3300/3696 | loss 0.0602 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:04 INFO] Ep 8/30 step 3350/3696 | loss 0.0601 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:08 INFO] Ep 8/30 step 3400/3696 | loss 0.0599 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:13 INFO] Ep 8/30 step 3450/3696 | loss 0.0597 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:17 INFO] Ep 8/30 step 3500/3696 | loss 0.0595 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:21 INFO] Ep 8/30 step 3550/3696 | loss 0.0594 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:26 INFO] Ep 8/30 step 3600/3696 | loss 0.0591 | acc@1 93.3% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:30 INFO] Ep 8/30 step 3650/3696 | loss 0.0590 | acc@1 93.4% acc@3 99.5% | 11.20 steps/s | ETA 2.0h | VRAM 0.6GB
[10:16:50 INFO] === Ep 8/30 | valid acc@1 70.15% acc@3 88.51% | loss 3.1500 | time 5.8min ===
[10:16:50 INFO]   ✓ New best acc@1=70.15% — saved
[10:16:50 INFO]   [HN] Building entity cache for 56589 entities...
[10:17:25 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[10:17:25 INFO]   [HN] Cache on GPU (174 MB)
[10:17:29 INFO] Ep 9/30 step 50/3696 | loss 0.4983 | acc@1 70.8% acc@3 83.8% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:34 INFO] Ep 9/30 step 100/3696 | loss 0.3498 | acc@1 80.8% acc@3 91.4% | 11.18 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:38 INFO] Ep 9/30 step 150/3696 | loss 0.2708 | acc@1 84.6% acc@3 94.1% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:43 INFO] Ep 9/30 step 200/3696 | loss 0.2241 | acc@1 86.8% acc@3 95.4% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:47 INFO] Ep 9/30 step 250/3696 | loss 0.1932 | acc@1 88.0% acc@3 96.3% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:52 INFO] Ep 9/30 step 300/3696 | loss 0.1736 | acc@1 88.6% acc@3 96.8% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:17:56 INFO] Ep 9/30 step 350/3696 | loss 0.1585 | acc@1 89.1% acc@3 97.3% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:01 INFO] Ep 9/30 step 400/3696 | loss 0.1456 | acc@1 89.7% acc@3 97.6% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:05 INFO] Ep 9/30 step 450/3696 | loss 0.1355 | acc@1 90.1% acc@3 97.8% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:09 INFO] Ep 9/30 step 500/3696 | loss 0.1274 | acc@1 90.4% acc@3 98.0% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:14 INFO] Ep 9/30 step 550/3696 | loss 0.1204 | acc@1 90.8% acc@3 98.2% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:18 INFO] Ep 9/30 step 600/3696 | loss 0.1142 | acc@1 91.1% acc@3 98.3% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:23 INFO] Ep 9/30 step 650/3696 | loss 0.1097 | acc@1 91.3% acc@3 98.4% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:27 INFO] Ep 9/30 step 700/3696 | loss 0.1057 | acc@1 91.4% acc@3 98.5% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:32 INFO] Ep 9/30 step 750/3696 | loss 0.1020 | acc@1 91.5% acc@3 98.6% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:36 INFO] Ep 9/30 step 800/3696 | loss 0.0980 | acc@1 91.8% acc@3 98.7% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:41 INFO] Ep 9/30 step 850/3696 | loss 0.0951 | acc@1 91.9% acc@3 98.7% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:45 INFO] Ep 9/30 step 900/3696 | loss 0.0921 | acc@1 92.1% acc@3 98.8% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:50 INFO] Ep 9/30 step 950/3696 | loss 0.0899 | acc@1 92.2% acc@3 98.8% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:54 INFO] Ep 9/30 step 1000/3696 | loss 0.0880 | acc@1 92.3% acc@3 98.9% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:18:59 INFO] Ep 9/30 step 1050/3696 | loss 0.0860 | acc@1 92.3% acc@3 98.9% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:03 INFO] Ep 9/30 step 1100/3696 | loss 0.0840 | acc@1 92.4% acc@3 99.0% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:08 INFO] Ep 9/30 step 1150/3696 | loss 0.0826 | acc@1 92.5% acc@3 99.0% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:12 INFO] Ep 9/30 step 1200/3696 | loss 0.0811 | acc@1 92.5% acc@3 99.0% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:17 INFO] Ep 9/30 step 1250/3696 | loss 0.0798 | acc@1 92.6% acc@3 99.1% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:21 INFO] Ep 9/30 step 1300/3696 | loss 0.0782 | acc@1 92.7% acc@3 99.1% | 11.17 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:26 INFO] Ep 9/30 step 1350/3696 | loss 0.0773 | acc@1 92.7% acc@3 99.1% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:30 INFO] Ep 9/30 step 1400/3696 | loss 0.0761 | acc@1 92.7% acc@3 99.1% | 11.16 steps/s | ETA 2.0h | VRAM 0.6GB
[10:19:35 INFO] Ep 9/30 step 1450/3696 | loss 0.0750 | acc@1 92.8% acc@3 99.2% | 11.15 steps/s | ETA 2.0h | VRAM 0.6GB
