[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[10:29:57 INFO] Ep 2/30 step 1400/3696 | loss 0.1273 | acc@1 89.3% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:01 INFO] Ep 2/30 step 1450/3696 | loss 0.1271 | acc@1 89.3% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:05 INFO] Ep 2/30 step 1500/3696 | loss 0.1268 | acc@1 89.3% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:10 INFO] Ep 2/30 step 1550/3696 | loss 0.1267 | acc@1 89.3% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:14 INFO] Ep 2/30 step 1600/3696 | loss 0.1264 | acc@1 89.4% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:18 INFO] Ep 2/30 step 1650/3696 | loss 0.1262 | acc@1 89.4% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:22 INFO] Ep 2/30 step 1700/3696 | loss 0.1260 | acc@1 89.4% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:27 INFO] Ep 2/30 step 1750/3696 | loss 0.1255 | acc@1 89.4% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:31 INFO] Ep 2/30 step 1800/3696 | loss 0.1250 | acc@1 89.5% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:35 INFO] Ep 2/30 step 1850/3696 | loss 0.1247 | acc@1 89.5% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:40 INFO] Ep 2/30 step 1900/3696 | loss 0.1245 | acc@1 89.5% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:44 INFO] Ep 2/30 step 1950/3696 | loss 0.1241 | acc@1 89.5% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:48 INFO] Ep 2/30 step 2000/3696 | loss 0.1239 | acc@1 89.5% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:52 INFO] Ep 2/30 step 2050/3696 | loss 0.1236 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:30:57 INFO] Ep 2/30 step 2100/3696 | loss 0.1234 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:01 INFO] Ep 2/30 step 2150/3696 | loss 0.1232 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:05 INFO] Ep 2/30 step 2200/3696 | loss 0.1229 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:10 INFO] Ep 2/30 step 2250/3696 | loss 0.1226 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:14 INFO] Ep 2/30 step 2300/3696 | loss 0.1221 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:18 INFO] Ep 2/30 step 2350/3696 | loss 0.1216 | acc@1 89.6% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:23 INFO] Ep 2/30 step 2400/3696 | loss 0.1216 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:27 INFO] Ep 2/30 step 2450/3696 | loss 0.1213 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:31 INFO] Ep 2/30 step 2500/3696 | loss 0.1211 | acc@1 89.6% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:36 INFO] Ep 2/30 step 2550/3696 | loss 0.1207 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:40 INFO] Ep 2/30 step 2600/3696 | loss 0.1204 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:44 INFO] Ep 2/30 step 2650/3696 | loss 0.1201 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:48 INFO] Ep 2/30 step 2700/3696 | loss 0.1198 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:53 INFO] Ep 2/30 step 2750/3696 | loss 0.1195 | acc@1 89.7% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:31:57 INFO] Ep 2/30 step 2800/3696 | loss 0.1193 | acc@1 89.8% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:01 INFO] Ep 2/30 step 2850/3696 | loss 0.1190 | acc@1 89.8% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:06 INFO] Ep 2/30 step 2900/3696 | loss 0.1187 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:10 INFO] Ep 2/30 step 2950/3696 | loss 0.1183 | acc@1 89.8% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:14 INFO] Ep 2/30 step 3000/3696 | loss 0.1180 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:19 INFO] Ep 2/30 step 3050/3696 | loss 0.1178 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:23 INFO] Ep 2/30 step 3100/3696 | loss 0.1177 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:27 INFO] Ep 2/30 step 3150/3696 | loss 0.1174 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:32 INFO] Ep 2/30 step 3200/3696 | loss 0.1172 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:36 INFO] Ep 2/30 step 3250/3696 | loss 0.1171 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:40 INFO] Ep 2/30 step 3300/3696 | loss 0.1169 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:45 INFO] Ep 2/30 step 3350/3696 | loss 0.1166 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:49 INFO] Ep 2/30 step 3400/3696 | loss 0.1162 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:53 INFO] Ep 2/30 step 3450/3696 | loss 0.1161 | acc@1 89.9% acc@3 99.2% | 11.64 steps/s | ETA 2.5h | VRAM 0.4GB
[10:32:57 INFO] Ep 2/30 step 3500/3696 | loss 0.1158 | acc@1 90.0% acc@3 99.2% | 11.63 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:02 INFO] Ep 2/30 step 3550/3696 | loss 0.1157 | acc@1 90.0% acc@3 99.2% | 11.63 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:06 INFO] Ep 2/30 step 3600/3696 | loss 0.1153 | acc@1 90.0% acc@3 99.2% | 11.63 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:10 INFO] Ep 2/30 step 3650/3696 | loss 0.1149 | acc@1 90.0% acc@3 99.2% | 11.63 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:30 INFO] === Ep 2/30 | valid acc@1 64.82% acc@3 84.82% | loss 3.5459 | time 5.6min ===
[10:33:30 INFO]   ✓ New best acc@1=64.82% — saved
[10:33:35 INFO] Ep 3/30 step 50/3696 | loss 0.0915 | acc@1 92.1% acc@3 99.6% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:39 INFO] Ep 3/30 step 100/3696 | loss 0.0933 | acc@1 91.3% acc@3 99.6% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:44 INFO] Ep 3/30 step 150/3696 | loss 0.0953 | acc@1 91.0% acc@3 99.5% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:48 INFO] Ep 3/30 step 200/3696 | loss 0.0953 | acc@1 91.0% acc@3 99.5% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:52 INFO] Ep 3/30 step 250/3696 | loss 0.0940 | acc@1 91.3% acc@3 99.5% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:33:56 INFO] Ep 3/30 step 300/3696 | loss 0.0944 | acc@1 91.3% acc@3 99.5% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:34:01 INFO] Ep 3/30 step 350/3696 | loss 0.0939 | acc@1 91.3% acc@3 99.4% | 11.68 steps/s | ETA 2.5h | VRAM 0.4GB
[10:34:05 INFO] Ep 3/30 step 400/3696 | loss 0.0931 | acc@1 91.4% acc@3 99.5% | 11.68 steps/s | ETA 2.5h | VRAM 0.4GB
[10:34:09 INFO] Ep 3/30 step 450/3696 | loss 0.0934 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:34:14 INFO] Ep 3/30 step 500/3696 | loss 0.0920 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:34:18 INFO] Ep 3/30 step 550/3696 | loss 0.0910 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:22 INFO] Ep 3/30 step 600/3696 | loss 0.0910 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:26 INFO] Ep 3/30 step 650/3696 | loss 0.0915 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:31 INFO] Ep 3/30 step 700/3696 | loss 0.0913 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:35 INFO] Ep 3/30 step 750/3696 | loss 0.0911 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:39 INFO] Ep 3/30 step 800/3696 | loss 0.0912 | acc@1 91.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:44 INFO] Ep 3/30 step 850/3696 | loss 0.0918 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:48 INFO] Ep 3/30 step 900/3696 | loss 0.0920 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:52 INFO] Ep 3/30 step 950/3696 | loss 0.0917 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:34:56 INFO] Ep 3/30 step 1000/3696 | loss 0.0912 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:01 INFO] Ep 3/30 step 1050/3696 | loss 0.0913 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:05 INFO] Ep 3/30 step 1100/3696 | loss 0.0910 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:09 INFO] Ep 3/30 step 1150/3696 | loss 0.0914 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:14 INFO] Ep 3/30 step 1200/3696 | loss 0.0913 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:18 INFO] Ep 3/30 step 1250/3696 | loss 0.0912 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:22 INFO] Ep 3/30 step 1300/3696 | loss 0.0910 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:26 INFO] Ep 3/30 step 1350/3696 | loss 0.0907 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:31 INFO] Ep 3/30 step 1400/3696 | loss 0.0906 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:35 INFO] Ep 3/30 step 1450/3696 | loss 0.0905 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:39 INFO] Ep 3/30 step 1500/3696 | loss 0.0903 | acc@1 91.4% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:44 INFO] Ep 3/30 step 1550/3696 | loss 0.0902 | acc@1 91.4% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:48 INFO] Ep 3/30 step 1600/3696 | loss 0.0900 | acc@1 91.5% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:52 INFO] Ep 3/30 step 1650/3696 | loss 0.0899 | acc@1 91.5% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:35:57 INFO] Ep 3/30 step 1700/3696 | loss 0.0898 | acc@1 91.5% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:01 INFO] Ep 3/30 step 1750/3696 | loss 0.0897 | acc@1 91.5% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:05 INFO] Ep 3/30 step 1800/3696 | loss 0.0894 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:10 INFO] Ep 3/30 step 1850/3696 | loss 0.0892 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:14 INFO] Ep 3/30 step 1900/3696 | loss 0.0889 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:18 INFO] Ep 3/30 step 1950/3696 | loss 0.0887 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:22 INFO] Ep 3/30 step 2000/3696 | loss 0.0885 | acc@1 91.5% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:27 INFO] Ep 3/30 step 2050/3696 | loss 0.0882 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:31 INFO] Ep 3/30 step 2100/3696 | loss 0.0881 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:35 INFO] Ep 3/30 step 2150/3696 | loss 0.0878 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:40 INFO] Ep 3/30 step 2200/3696 | loss 0.0876 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:44 INFO] Ep 3/30 step 2250/3696 | loss 0.0873 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:48 INFO] Ep 3/30 step 2300/3696 | loss 0.0871 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:53 INFO] Ep 3/30 step 2350/3696 | loss 0.0869 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:36:57 INFO] Ep 3/30 step 2400/3696 | loss 0.0867 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:01 INFO] Ep 3/30 step 2450/3696 | loss 0.0866 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:05 INFO] Ep 3/30 step 2500/3696 | loss 0.0863 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:10 INFO] Ep 3/30 step 2550/3696 | loss 0.0861 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:14 INFO] Ep 3/30 step 2600/3696 | loss 0.0861 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:18 INFO] Ep 3/30 step 2650/3696 | loss 0.0861 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:22 INFO] Ep 3/30 step 2700/3696 | loss 0.0858 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:27 INFO] Ep 3/30 step 2750/3696 | loss 0.0857 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:31 INFO] Ep 3/30 step 2800/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:35 INFO] Ep 3/30 step 2850/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:40 INFO] Ep 3/30 step 2900/3696 | loss 0.0858 | acc@1 91.6% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:44 INFO] Ep 3/30 step 2950/3696 | loss 0.0856 | acc@1 91.7% acc@3 99.5% | 11.65 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:48 INFO] Ep 3/30 step 3000/3696 | loss 0.0855 | acc@1 91.7% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:52 INFO] Ep 3/30 step 3050/3696 | loss 0.0853 | acc@1 91.7% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:37:57 INFO] Ep 3/30 step 3100/3696 | loss 0.0851 | acc@1 91.7% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:01 INFO] Ep 3/30 step 3150/3696 | loss 0.0850 | acc@1 91.7% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:05 INFO] Ep 3/30 step 3200/3696 | loss 0.0849 | acc@1 91.7% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:10 INFO] Ep 3/30 step 3250/3696 | loss 0.0846 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:14 INFO] Ep 3/30 step 3300/3696 | loss 0.0844 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:18 INFO] Ep 3/30 step 3350/3696 | loss 0.0843 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:22 INFO] Ep 3/30 step 3400/3696 | loss 0.0842 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:27 INFO] Ep 3/30 step 3450/3696 | loss 0.0842 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:31 INFO] Ep 3/30 step 3500/3696 | loss 0.0841 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:35 INFO] Ep 3/30 step 3550/3696 | loss 0.0840 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:39 INFO] Ep 3/30 step 3600/3696 | loss 0.0838 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:38:44 INFO] Ep 3/30 step 3650/3696 | loss 0.0837 | acc@1 91.8% acc@3 99.5% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:03 INFO] === Ep 3/30 | valid acc@1 66.63% acc@3 86.46% | loss 3.4738 | time 5.5min ===
[10:39:03 INFO]   ✓ New best acc@1=66.63% — saved
[10:39:08 INFO] Ep 4/30 step 50/3696 | loss 0.0753 | acc@1 91.8% acc@3 99.4% | 11.68 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:12 INFO] Ep 4/30 step 100/3696 | loss 0.0726 | acc@1 92.7% acc@3 99.6% | 11.68 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:17 INFO] Ep 4/30 step 150/3696 | loss 0.0688 | acc@1 93.1% acc@3 99.7% | 11.69 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:21 INFO] Ep 4/30 step 200/3696 | loss 0.0689 | acc@1 93.1% acc@3 99.7% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:25 INFO] Ep 4/30 step 250/3696 | loss 0.0698 | acc@1 93.0% acc@3 99.6% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:29 INFO] Ep 4/30 step 300/3696 | loss 0.0711 | acc@1 92.7% acc@3 99.6% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:34 INFO] Ep 4/30 step 350/3696 | loss 0.0716 | acc@1 92.6% acc@3 99.6% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:38 INFO] Ep 4/30 step 400/3696 | loss 0.0719 | acc@1 92.6% acc@3 99.6% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:42 INFO] Ep 4/30 step 450/3696 | loss 0.0721 | acc@1 92.6% acc@3 99.6% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
[10:39:46 INFO] Ep 4/30 step 500/3696 | loss 0.0719 | acc@1 92.6% acc@3 99.5% | 11.70 steps/s | ETA 2.4h | VRAM 0.4GB
